Code,Country,First Participation,Participations,All Participants,Male Participants,Female Participants,Distinct Participants,Average Participant Length,Gold,Silver,Bronze,Honorable Mention
NOR,Norway,1984,37,214,196,18,142,1.5,3,14,36,39
OMN,Oman,2020,1,6,1,5,6,1,0,0,0,0
PAK,Pakistan,2005,15,83,74,9,70,1.18,0,1,7,19
PAN,Panama,1987,13,40,33,1,33,1.21,0,0,4,12
PAR,Paraguay,1997,22,107,77,15,75,1.42,0,1,10,19
PER,Peru,1987,27,147,107,7,95,1.54,5,35,50,33
PHI,Philippines,1988,32,162,152,8,112,1.44,4,12,33,26
POL,Poland,1959,60,394,384,10,303,1.3,32,84,137,27
POR,Portugal,1989,32,191,182,9,128,1.49,3,6,35,39
PRI,Puerto Rico,1997,21,89,49,18,71,1.25,1,1,6,15
ROU,Romania,1959,61,404,350,14,283,1.42,78,146,108,6
RUS,Russian Federation,1992,29,174,162,12,139,1.25,101,61,12,0
SLV,El Salvador,2005,15,54,50,4,38,1.42,0,0,5,28
SAU,Saudi Arabia,2004,16,91,79,8,67,1.35,0,7,31,14
SRB,Serbia,2006,15,90,79,11,46,1.95,15,28,32,12
SCG,Serbia and Montenegro,2003,3,18,16,2,11,1.63,0,5,7,3
SGP,Singapore,1988,33,198,189,7,128,1.54,21,59,71,21
SVK,Slovakia,1993,28,168,149,19,101,1.66,5,37,76,33
SVN,Slovenia,1993,28,165,138,27,99,1.66,1,7,37,63
SAF,South Africa,1992,29,174,157,17,94,1.85,1,9,49,66
ESP,Spain,1983,38,222,213,9,181,1.22,0,7,55,56
LKA,Sri Lanka,1995,25,123,90,8,82,1.5,0,0,23,51
SWE,Sweden,1967,53,343,316,27,252,1.36,7,32,83,55
SUI,Switzerland,1991,30,161,145,16,101,1.59,1,13,52,40
SYR,Syria,2009,12,69,61,8,45,1.53,0,5,8,28
TWN,Taiwan,1992,29,174,107,3,128,1.35,41,94,30,8
TJK,Tajikistan,2005,16,92,92,0,52,1.76,0,5,21,44
TZA,Tanzania,2014,7,23,22,1,20,1.15,0,0,0,1
THA,Thailand,1989,32,192,125,4,127,1.51,29,59,48,23
TTO,Trinidad and Tobago,1991,30,162,84,19,90,1.8,0,2,5,28
TUN,Tunisia,1981,29,138,78,8,125,1.1,1,5,16,33
TUR,Turkey,1978,37,224,215,9,160,1.4,19,62,87,14
NCY,Turkish Republic of Northern Cyprus,1993,1,6,3,3,6,1,0,0,0,0
TKM,Turkmenistan,1993,22,116,96,1,83,1.39,0,4,29,42
UGA,Uganda,2012,9,47,35,12,37,1.27,0,0,0,5
UKR,Ukraine,1993,28,168,148,20,127,1.32,39,69,45,9
UAE,United Arab Emirates,2008,4,20,5,15,18,1.11,0,0,0,0
UNK,United Kingdom,1967,53,344,327,16,245,1.4,49,113,126,17
USA,United States of America,1974,46,288,283,5,196,1.46,133,115,29,1
URY,Uruguay,1987,23,105,78,6,69,1.52,0,0,2,25
USS,Union of Soviet Socialist Republics,1959,29,204,195,9,190,1.07,77,67,45,0
UZB,Uzbekistan,1997,19,106,73,5,85,1.24,0,9,27,41
VEN,Venezuela,1981,27,80,35,19,56,1.42,0,2,5,24
VNM,Vietnam,1974,44,264,121,9,241,1.09,64,109,75,2
YUG,Yugoslavia,1963,37,256,232,24,193,1.32,6,46,96,7
ZWE,Zimbabwe,2009,2,8,8,,8,1,0,0,0,0
