"","company","industry","2022_rank","2022_rq","change","year","rank","rq"
"56","Tesla Motors","Automotive",12,79.5,-4,2017,9,81.7
"57","Tesla Motors","Automotive",12,79.5,-4,2018,3,81.96
"58","Tesla Motors","Automotive",12,79.5,-4,2019,42,75.4
"59","Tesla Motors","Automotive",12,79.5,-4,2020,18,78.1
"60","Tesla Motors","Automotive",12,79.5,-4,2021,8,80.2
"61","Blue Cross Blue Shield Association","Healthcare",13,79.2,NA,2017,NA,NA
"62","Blue Cross Blue Shield Association","Healthcare",13,79.2,NA,2018,NA,NA
"63","Blue Cross Blue Shield Association","Healthcare",13,79.2,NA,2019,NA,NA
"64","Blue Cross Blue Shield Association","Healthcare",13,79.2,NA,2020,NA,71.5
"65","Blue Cross Blue Shield Association","Healthcare",13,79.2,NA,2021,NA,NA
"66","Berkshire Hathaway","Other",14,79.1,13,2017,22,79.19
"67","Berkshire Hathaway","Other",14,79.1,13,2018,24,78.97
"68","Berkshire Hathaway","Other",14,79.1,13,2019,45,75.1
"69","Berkshire Hathaway","Other",14,79.1,13,2020,40,75.3
"70","Berkshire Hathaway","Other",14,79.1,13,2021,27,78
"71","Microsoft","Tech",15,79,21,2017,20,79.29
"72","Microsoft","Tech",15,79,21,2018,11,80.42
"73","Microsoft","Tech",15,79,21,2019,9,79.7
"74","Microsoft","Tech",15,79,21,2020,19,77.8
"75","Microsoft","Tech",15,79,21,2021,36,76.8
"76","The Home Depot","Retail",16,78.9,29,2017,44,75.5
"77","The Home Depot","Retail",16,78.9,29,2018,26,78.78
"78","The Home Depot","Retail",16,78.9,29,2019,12,79.1
"79","The Home Depot","Retail",16,78.9,29,2020,46,74.6
"80","The Home Depot","Retail",16,78.9,29,2021,45,75.4
"81","UPS","Logistics",17,78.9,2,2017,6,82.05
"82","UPS","Logistics",17,78.9,2,2018,7,81.12
"83","UPS","Logistics",17,78.9,2,2019,11,79.3
"84","UPS","Logistics",17,78.9,2,2020,10,79.4
"85","UPS","Logistics",17,78.9,2,2021,19,78.6
"86","USAA","Financial Services",18,78.9,-6,2017,11,81.37
"87","USAA","Financial Services",18,78.9,-6,2018,34,77.78
"88","USAA","Financial Services",18,78.9,-6,2019,17,78.8
"89","USAA","Financial Services",18,78.9,-6,2020,21,77.7
"90","USAA","Financial Services",18,78.9,-6,2021,12,79.2
"91","Publix Supermarkets","Groceries",19,78.8,4,2017,3,82.78
"92","Publix Supermarkets","Groceries",19,78.8,4,2018,8,80.81
"93","Publix Supermarkets","Groceries",19,78.8,4,2019,6,80.3
"94","Publix Supermarkets","Groceries",19,78.8,4,2020,4,81.2
"95","Publix Supermarkets","Groceries",19,78.8,4,2021,23,78.2
"96","Subaru","Automotive",20,78.8,-6,2017,NA,NA
"97","Subaru","Automotive",20,78.8,-6,2018,NA,NA
"98","Subaru","Automotive",20,78.8,-6,2019,NA,NA
"99","Subaru","Automotive",20,78.8,-6,2020,NA,NA
"100","Subaru","Automotive",20,78.8,-6,2021,14,79.2
"101","Apple","Tech",21,78.6,-5,2017,5,82.07
"102","Apple","Tech",21,78.6,-5,2018,29,78.56
"103","Apple","Tech",21,78.6,-5,2019,32,76.4
"104","Apple","Tech",21,78.6,-5,2020,27,76.9
"105","Apple","Tech",21,78.6,-5,2021,16,79.1
"106","Netflix","Tech",22,78.5,16,2017,18,79.86
"107","Netflix","Tech",22,78.5,16,2018,21,79.3
"108","Netflix","Tech",22,78.5,16,2019,24,77.3
"109","Netflix","Tech",22,78.5,16,2020,17,78.4
"110","Netflix","Tech",22,78.5,16,2021,38,76.4
"111","3M Company","Industrial",23,78.4,2,2017,10,81.5
"112","3M Company","Industrial",23,78.4,2,2018,NA,81.34
"113","3M Company","Industrial",23,78.4,2,2019,NA,79.9
"114","3M Company","Industrial",23,78.4,2,2020,12,78.9
"115","3M Company","Industrial",23,78.4,2,2021,25,78.1
"116","General Electric","Industrial",24,78.4,16,2017,28,77.9
"117","General Electric","Industrial",24,78.4,16,2018,52,74.04
"118","General Electric","Industrial",24,78.4,16,2019,43,75.3
"119","General Electric","Industrial",24,78.4,16,2020,26,77
"120","General Electric","Industrial",24,78.4,16,2021,40,76.1
"121","The Kroger Company","Groceries",25,78.4,5,2017,21,79.2
"122","The Kroger Company","Groceries",25,78.4,5,2018,18,79.67
"123","The Kroger Company","Groceries",25,78.4,5,2019,21,77.9
"124","The Kroger Company","Groceries",25,78.4,5,2020,9,79.4
"125","The Kroger Company","Groceries",25,78.4,5,2021,30,77.5
"126","Costco","Retail",26,78.2,-17,2017,14,81.14
"127","Costco","Retail",26,78.2,-17,2018,17,79.78
"128","Costco","Retail",26,78.2,-17,2019,18,78.6
"129","Costco","Retail",26,78.2,-17,2020,7,80.3
"130","Costco","Retail",26,78.2,-17,2021,9,80.1
"131","LG Corporation","Tech",27,78.2,NA,2017,NA,NA
"132","LG Corporation","Tech",27,78.2,NA,2018,NA,78.9
"133","LG Corporation","Tech",27,78.2,NA,2019,NA,79
"134","LG Corporation","Tech",27,78.2,NA,2020,NA,77.4
"135","LG Corporation","Tech",27,78.2,NA,2021,NA,NA
"136","Chick-fil-A","Food & Beverage",28,78.1,-24,2017,25,78.52
"137","Chick-fil-A","Food & Beverage",28,78.1,-24,2018,4,81.68
"138","Chick-fil-A","Food & Beverage",28,78.1,-24,2019,22,77.5
"139","Chick-fil-A","Food & Beverage",28,78.1,-24,2020,11,79.2
"140","Chick-fil-A","Food & Beverage",28,78.1,-24,2021,4,81.1
"141","Adidas","Retail",29,77.9,20,2017,27,75.66
"142","Adidas","Retail",29,77.9,20,2018,NA,NA
"143","Adidas","Retail",29,77.9,20,2019,NA,77.3
"144","Adidas","Retail",29,77.9,20,2020,NA,78.8
"145","Adidas","Retail",29,77.9,20,2021,49,75.1
"146","Walgreens","Retail",30,77.9,16,2017,36,77.1
"147","Walgreens","Retail",30,77.9,16,2018,41,76.12
"148","Walgreens","Retail",30,77.9,16,2019,40,75.4
"149","Walgreens","Retail",30,77.9,16,2020,38,75.6
"150","Walgreens","Retail",30,77.9,16,2021,46,75.3
"151","Google","Tech",31,77.8,29,2017,8,82
"152","Google","Tech",31,77.8,29,2018,28,78.6
"153","Google","Tech",31,77.8,29,2019,41,75.4
"154","Google","Tech",31,77.8,29,2020,24,77.2
"155","Google","Tech",31,77.8,29,2021,60,73.3
"156","Target","Retail",32,77.8,9,2017,58,73.49
"157","Target","Retail",32,77.8,9,2018,49,74.36
"158","Target","Retail",32,77.8,9,2019,72,69.9
"159","Target","Retail",32,77.8,9,2020,51,74.2
"160","Target","Retail",32,77.8,9,2021,41,76
"161","UnitedHealth Group","Healthcare",33,77.5,NA,2017,NA,NA
"162","UnitedHealth Group","Healthcare",33,77.5,NA,2018,NA,NA
"163","UnitedHealth Group","Healthcare",33,77.5,NA,2019,NA,73
"164","UnitedHealth Group","Healthcare",33,77.5,NA,2020,NA,74.7
"165","UnitedHealth Group","Healthcare",33,77.5,NA,2021,NA,NA
"166","Lowe's","Retail",34,77.3,-12,2017,19,79.67
"167","Lowe's","Retail",34,77.3,-12,2018,22,79.27
"168","Lowe's","Retail",34,77.3,-12,2019,20,77.9
"169","Lowe's","Retail",34,77.3,-12,2020,29,76.5
"170","Lowe's","Retail",34,77.3,-12,2021,22,78.3
"171","Unilever","Consumer Goods",35,77.3,-20,2017,NA,73.08
"172","Unilever","Consumer Goods",35,77.3,-20,2018,37,76.8
"173","Unilever","Consumer Goods",35,77.3,-20,2019,25,77.3
"174","Unilever","Consumer Goods",35,77.3,-20,2020,35,75.9
"175","Unilever","Consumer Goods",35,77.3,-20,2021,15,79.2
"176","CVS (CVS Health)","Retail",36,77.1,-12,2017,52,74.69
"177","CVS (CVS Health)","Retail",36,77.1,-12,2018,47,75.16
"178","CVS (CVS Health)","Retail",36,77.1,-12,2019,48,74.6
"179","CVS (CVS Health)","Retail",36,77.1,-12,2020,37,75.6
"180","CVS (CVS Health)","Retail",36,77.1,-12,2021,24,78.2
"181","Procter & Gamble Co.","Consumer Goods",37,77,-2,2017,54,74.1
"182","Procter & Gamble Co.","Consumer Goods",37,77,-2,2018,20,79.32
"183","Procter & Gamble Co.","Consumer Goods",37,77,-2,2019,8,79.8
"184","Procter & Gamble Co.","Consumer Goods",37,77,-2,2020,8,79.9
"185","Procter & Gamble Co.","Consumer Goods",37,77,-2,2021,35,77
"186","Dell","Tech",38,76.9,NA,2017,NA,73.4
"187","Dell","Tech",38,76.9,NA,2018,NA,77.3
"188","Dell","Tech",38,76.9,NA,2019,NA,77.1
"189","Dell","Tech",38,76.9,NA,2020,NA,73.5
"190","Dell","Tech",38,76.9,NA,2021,NA,NA
"191","FedEx Corporation","Logistics",39,76.8,-6,2017,23,78.99
"192","FedEx Corporation","Logistics",39,76.8,-6,2018,NA,78.05
"193","FedEx Corporation","Logistics",39,76.8,-6,2019,NA,77.2
"194","FedEx Corporation","Logistics",39,76.8,-6,2020,20,77.7
"195","FedEx Corporation","Logistics",39,76.8,-6,2021,33,77.4
"196","The Kraft Heinz Company","Food & Beverage",40,76.7,NA,2017,NA,76.2
"197","The Kraft Heinz Company","Food & Beverage",40,76.7,NA,2018,NA,80.2
"198","The Kraft Heinz Company","Food & Beverage",40,76.7,NA,2019,NA,79
"199","The Kraft Heinz Company","Food & Beverage",40,76.7,NA,2020,NA,77.3
"200","The Kraft Heinz Company","Food & Beverage",40,76.7,NA,2021,NA,NA
"201","Ford Motor Company","Automotive",41,76.6,9,2017,64,72.88
"202","Ford Motor Company","Automotive",41,76.6,9,2018,57,72.66
"203","Ford Motor Company","Automotive",41,76.6,9,2019,58,73
"204","Ford Motor Company","Automotive",41,76.6,9,2020,63,72.4
"205","Ford Motor Company","Automotive",41,76.6,9,2021,50,75.1
"206","Nestle","Consumer Goods",42,76.6,-13,2017,27,78.06
"207","Nestle","Consumer Goods",42,76.6,-13,2018,33,77.9
"208","Nestle","Consumer Goods",42,76.6,-13,2019,28,77.1
"209","Nestle","Consumer Goods",42,76.6,-13,2020,36,75.9
"210","Nestle","Consumer Goods",42,76.6,-13,2021,29,77.7
"211","Starbucks Corporation","Food & Beverage",43,76.6,22,2017,55,74.07
"212","Starbucks Corporation","Food & Beverage",43,76.6,22,2018,54,73.94
"213","Starbucks Corporation","Food & Beverage",43,76.6,22,2019,59,72.7
"214","Starbucks Corporation","Food & Beverage",43,76.6,22,2020,55,73.5
"215","Starbucks Corporation","Food & Beverage",43,76.6,22,2021,65,72.3
"216","Pfizer","Pharma",44,76.4,-37,2017,NA,69.54
"217","Pfizer","Pharma",44,76.4,-37,2018,NA,71.09
"218","Pfizer","Pharma",44,76.4,-37,2019,NA,64.2
"219","Pfizer","Pharma",44,76.4,-37,2020,61,73
"220","Pfizer","Pharma",44,76.4,-37,2021,7,80.2
"221","Stellantis","Automotive",45,76.3,NA,2017,NA,NA
"222","Stellantis","Automotive",45,76.3,NA,2018,NA,NA
"223","Stellantis","Automotive",45,76.3,NA,2019,NA,NA
"224","Stellantis","Automotive",45,76.3,NA,2020,NA,NA
"225","Stellantis","Automotive",45,76.3,NA,2021,NA,NA
"226","American Express","Financial Services",46,76,-2,2017,63,72.9
"227","American Express","Financial Services",46,76,-2,2018,50,74.27
"228","American Express","Financial Services",46,76,-2,2019,47,74.6
"229","American Express","Financial Services",46,76,-2,2020,NA,74.4
"230","American Express","Financial Services",46,76,-2,2021,44,75.6
"231","PepsiCo","Consumer Goods",47,75.8,-27,2017,53,74.34
"232","PepsiCo","Consumer Goods",47,75.8,-27,2018,45,75.39
"233","PepsiCo","Consumer Goods",47,75.8,-27,2019,50,74.2
"234","PepsiCo","Consumer Goods",47,75.8,-27,2020,14,78.7
"235","PepsiCo","Consumer Goods",47,75.8,-27,2021,20,78.5
"236","JPMorgan Chase & Co.","Financial Services",48,75.7,6,2017,80,67.07
"237","JPMorgan Chase & Co.","Financial Services",48,75.7,6,2018,63,70.82
"238","JPMorgan Chase & Co.","Financial Services",48,75.7,6,2019,52,73.6
"239","JPMorgan Chase & Co.","Financial Services",48,75.7,6,2020,62,72.7
"240","JPMorgan Chase & Co.","Financial Services",48,75.7,6,2021,54,74.5
"241","Hobby Lobby","Retail",49,75.5,4,2017,32,77.51
"242","Hobby Lobby","Retail",49,75.5,4,2018,44,75.45
"243","Hobby Lobby","Retail",49,75.5,4,2019,16,78.9
"244","Hobby Lobby","Retail",49,75.5,4,2020,NA,70.2
"245","Hobby Lobby","Retail",49,75.5,4,2021,53,74.5
"246","Best Buy","Retail",50,75.4,-2,2017,46,75.41
"247","Best Buy","Retail",50,75.4,-2,2018,46,75.19
"248","Best Buy","Retail",50,75.4,-2,2019,34,76.1
"249","Best Buy","Retail",50,75.4,-2,2020,47,74.6
"250","Best Buy","Retail",50,75.4,-2,2021,48,75.2
"251","General Motors","Automotive",51,75.4,17,2017,77,67.84
"252","General Motors","Automotive",51,75.4,17,2018,64,70.73
"253","General Motors","Automotive",51,75.4,17,2019,70,70.2
"254","General Motors","Automotive",51,75.4,17,2020,54,73.8
"255","General Motors","Automotive",51,75.4,17,2021,68,72
"256","T-Mobile","Telecom",52,75.4,NA,2017,NA,NA
"257","T-Mobile","Telecom",52,75.4,NA,2018,NA,NA
"258","T-Mobile","Telecom",52,75.4,NA,2019,NA,NA
"259","T-Mobile","Telecom",52,75.4,NA,2020,NA,70.1
"260","T-Mobile","Telecom",52,75.4,NA,2021,NA,74.3
"261","Yum! Brands","Food & Beverage",53,75.3,17,2017,61,73.2
"262","Yum! Brands","Food & Beverage",53,75.3,17,2018,53,74.02
"263","Yum! Brands","Food & Beverage",53,75.3,17,2019,68,71.4
"264","Yum! Brands","Food & Beverage",53,75.3,17,2020,49,74.4
"265","Yum! Brands","Food & Beverage",53,75.3,17,2021,70,71.5
"266","Nordstrom","Retail",54,74.8,9,2017,45,75.49
"267","Nordstrom","Retail",54,74.8,9,2018,55,73.54
"268","Nordstrom","Retail",54,74.8,9,2019,46,74.9
"269","Nordstrom","Retail",54,74.8,9,2020,65,72
"270","Nordstrom","Retail",54,74.8,9,2021,63,72.8
"271","State Farm Insurance","Financial Services",55,74.6,-3,2017,56,74.03
"272","State Farm Insurance","Financial Services",55,74.6,-3,2018,NA,71.05
"273","State Farm Insurance","Financial Services",55,74.6,-3,2019,66,71.5
"274","State Farm Insurance","Financial Services",55,74.6,-3,2020,45,74.6
"275","State Farm Insurance","Financial Services",55,74.6,-3,2021,52,74.7
"276","Nike","Retail",56,74.5,6,2017,33,77.46
"277","Nike","Retail",56,74.5,6,2018,12,80.24
"278","Nike","Retail",56,74.5,6,2019,35,76
"279","Nike","Retail",56,74.5,6,2020,56,73.4
"280","Nike","Retail",56,74.5,6,2021,62,72.8
"281","Progressive Corporation","Insurance",57,74.4,NA,2017,NA,72.7
"282","Progressive Corporation","Insurance",57,74.4,NA,2018,NA,73.2
"283","Progressive Corporation","Insurance",57,74.4,NA,2019,NA,71.5
"284","Progressive Corporation","Insurance",57,74.4,NA,2020,NA,74
"285","Progressive Corporation","Insurance",57,74.4,NA,2021,NA,NA
"286","The Coca-Cola Company","Food & Beverage",58,74.4,0,2017,12,81.18
"287","The Coca-Cola Company","Food & Beverage",58,74.4,0,2018,27,78.77
"288","The Coca-Cola Company","Food & Beverage",58,74.4,0,2019,31,76.8
"289","The Coca-Cola Company","Food & Beverage",58,74.4,0,2020,41,75.2
"290","The Coca-Cola Company","Food & Beverage",58,74.4,0,2021,58,73.7
"291","Spotify","Media",59,74.3,NA,2017,NA,NA
"292","Spotify","Media",59,74.3,NA,2018,NA,NA
"293","Spotify","Media",59,74.3,NA,2019,NA,74.8
"294","Spotify","Media",59,74.3,NA,2020,NA,71.9
"295","Spotify","Media",59,74.3,NA,2021,NA,NA
"296","Citigroup","Financial Services",60,73.8,-17,2017,83,66.39
"297","Citigroup","Financial Services",60,73.8,-17,2018,68,69.62
"298","Citigroup","Financial Services",60,73.8,-17,2019,75,68.8
"299","Citigroup","Financial Services",60,73.8,-17,2020,60,73.1
"300","Citigroup","Financial Services",60,73.8,-17,2021,43,75.7
"301","Kohl's","Retail",61,73.8,-6,2017,39,76.92
"302","Kohl's","Retail",61,73.8,-6,2018,38,76.65
"303","Kohl's","Retail",61,73.8,-6,2019,38,75.9
"304","Kohl's","Retail",61,73.8,-6,2020,39,75.4
"305","Kohl's","Retail",61,73.8,-6,2021,55,74.4
"306","Royal Dutch Shell","Energy",62,73.6,7,2017,79,75.17
"307","Royal Dutch Shell","Energy",62,73.6,7,2018,66,77.56
"308","Royal Dutch Shell","Energy",62,73.6,7,2019,56,80
"309","Royal Dutch Shell","Energy",62,73.6,7,2020,NA,77.6
"310","Royal Dutch Shell","Energy",62,73.6,7,2021,69,71.6
"311","Macy's","Retail",63,73.5,1,2017,51,74.79
"312","Macy's","Retail",63,73.5,1,2018,58,72.51
"313","Macy's","Retail",63,73.5,1,2019,69,70.7
"314","Macy's","Retail",63,73.5,1,2020,58,73.1
"315","Macy's","Retail",63,73.5,1,2021,64,72.3
"316","Wendy's","Food & Beverage",64,73.5,3,2017,NA,NA
"317","Wendy's","Food & Beverage",64,73.5,3,2018,NA,74.08
"318","Wendy's","Food & Beverage",64,73.5,3,2019,NA,72.3
"319","Wendy's","Food & Beverage",64,73.5,3,2020,50,74.3
"320","Wendy's","Food & Beverage",64,73.5,3,2021,67,72.1
"321","The Walt Disney Company","Media",65,73.4,-28,2017,7,82.04
"322","The Walt Disney Company","Media",65,73.4,-28,2018,5,81.53
"323","The Walt Disney Company","Media",65,73.4,-28,2019,5,80.4
"324","The Walt Disney Company","Media",65,73.4,-28,2020,23,77.4
"325","The Walt Disney Company","Media",65,73.4,-28,2021,37,76.7
"326","Delta Air Lines","Airline",66,73.1,NA,2017,NA,69
"327","Delta Air Lines","Airline",66,73.1,NA,2018,NA,73.5
"328","Delta Air Lines","Airline",66,73.1,NA,2019,NA,69.8
"329","Delta Air Lines","Airline",66,73.1,NA,2020,NA,NA
"330","Delta Air Lines","Airline",66,73.1,NA,2021,NA,70.4
"331","Verizon Communications","Telecom",67,72.9,-6,2017,71,71.12
"332","Verizon Communications","Telecom",67,72.9,-6,2018,65,70.32
"333","Verizon Communications","Telecom",67,72.9,-6,2019,64,71.6
"334","Verizon Communications","Telecom",67,72.9,-6,2020,52,73.9
"335","Verizon Communications","Telecom",67,72.9,-6,2021,61,73.2
"336","DoorDash","Food Delivery",68,72.7,-2,2017,41,76.79
"337","DoorDash","Food Delivery",68,72.7,-2,2018,48,75
"338","DoorDash","Food Delivery",68,72.7,-2,2019,57,73.1
"339","DoorDash","Food Delivery",68,72.7,-2,2020,78,69.1
"340","DoorDash","Food Delivery",68,72.7,-2,2021,66,72.1
"341","Electronic Arts, Inc.","Tech",69,72.3,-18,2017,NA,NA
"342","Electronic Arts, Inc.","Tech",69,72.3,-18,2018,NA,NA
"343","Electronic Arts, Inc.","Tech",69,72.3,-18,2019,51,73.6
"344","Electronic Arts, Inc.","Tech",69,72.3,-18,2020,NA,75.3
"345","Electronic Arts, Inc.","Tech",69,72.3,-18,2021,51,74.7
"346","Chipotle","Food & Beverage",70,72.2,6,2017,84,66.36
"347","Chipotle","Food & Beverage",70,72.2,6,2018,75,67.69
"348","Chipotle","Food & Beverage",70,72.2,6,2019,81,66.8
"349","Chipotle","Food & Beverage",70,72.2,6,2020,70,71.2
"350","Chipotle","Food & Beverage",70,72.2,6,2021,76,70.8
"351","AT&T","Telecom",71,71.9,15,2017,75,68.42
"352","AT&T","Telecom",71,71.9,15,2018,70,68.31
"353","AT&T","Telecom",71,71.9,15,2019,74,69.5
"354","AT&T","Telecom",71,71.9,15,2020,76,69.3
"355","AT&T","Telecom",71,71.9,15,2021,86,67.6
"356","Johnson & Johnson","Pharma",72,71.8,0,2017,4,82.57
"357","Johnson & Johnson","Pharma",72,71.8,0,2018,40,76.49
"358","Johnson & Johnson","Pharma",72,71.8,0,2019,33,76.3
"359","Johnson & Johnson","Pharma",72,71.8,0,2020,68,71.4
"360","Johnson & Johnson","Pharma",72,71.8,0,2021,72,71.4
"361","Robinhood","Tech",73,71.8,6,2017,NA,NA
"362","Robinhood","Tech",73,71.8,6,2018,NA,NA
"363","Robinhood","Tech",73,71.8,6,2019,NA,NA
"364","Robinhood","Tech",73,71.8,6,2020,NA,NA
"365","Robinhood","Tech",73,71.8,6,2021,79,70.4
"366","Dollar Tree","Retail",74,70.9,0,2017,NA,70.38
"367","Dollar Tree","Retail",74,70.9,0,2018,61,71.5
"368","Dollar Tree","Retail",74,70.9,0,2019,65,71.5
"369","Dollar Tree","Retail",74,70.9,0,2020,NA,69.6
"370","Dollar Tree","Retail",74,70.9,0,2021,74,71.1
"371","Grubhub Inc.","Food Delivery",75,70.9,NA,2017,NA,NA
"372","Grubhub Inc.","Food Delivery",75,70.9,NA,2018,NA,NA
"373","Grubhub Inc.","Food Delivery",75,70.9,NA,2019,NA,NA
"374","Grubhub Inc.","Food Delivery",75,70.9,NA,2020,NA,72.3
"375","Grubhub Inc.","Food Delivery",75,70.9,NA,2021,NA,NA
"376","Big Lots","Retail",76,70.8,NA,2017,NA,NA
"377","Big Lots","Retail",76,70.8,NA,2018,NA,NA
"378","Big Lots","Retail",76,70.8,NA,2019,NA,NA
"379","Big Lots","Retail",76,70.8,NA,2020,NA,NA
"380","Big Lots","Retail",76,70.8,NA,2021,NA,NA
"381","Walmart","Retail",77,70.7,6,2017,76,67.96
"382","Walmart","Retail",77,70.7,6,2018,69,68.52
"383","Walmart","Retail",77,70.7,6,2019,79,66.9
"384","Walmart","Retail",77,70.7,6,2020,85,68.1
"385","Walmart","Retail",77,70.7,6,2021,83,69.7
"386","Shein","Retail",78,70.6,NA,2017,NA,NA
"387","Shein","Retail",78,70.6,NA,NA,NA,NA
"388","Shein","Retail",78,70.6,NA,2019,NA,NA
"389","Shein","Retail",78,70.6,NA,2020,NA,NA
"390","Shein","Retail",78,70.6,NA,2021,NA,NA
"391","Bank of America","Financial Services",79,70.5,-2,2017,95,59.69
"392","Bank of America","Financial Services",79,70.5,-2,2018,85,64.94
"393","Bank of America","Financial Services",79,70.5,-2,2019,92,60.9
"394","Bank of America","Financial Services",79,70.5,-2,2020,87,67.8
"395","Bank of America","Financial Services",79,70.5,-2,2021,77,70.5
"396","Goldman Sachs","Financial Services",80,70.4,NA,2017,NA,56.3
"397","Goldman Sachs","Financial Services",80,70.4,NA,2018,NA,61.4
"398","Goldman Sachs","Financial Services",80,70.4,NA,2019,NA,60
"399","Goldman Sachs","Financial Services",80,70.4,NA,2020,NA,73.8
"400","Goldman Sachs","Financial Services",80,70.4,NA,2021,NA,63.8
"401","Burger King","Food & Beverage",81,70.3,3,2017,70,71.41
"402","Burger King","Food & Beverage",81,70.3,3,2018,71,68.26
"403","Burger King","Food & Beverage",81,70.3,3,2019,NA,68
"404","Burger King","Food & Beverage",81,70.3,3,2020,82,68.4
"405","Burger King","Food & Beverage",81,70.3,3,2021,84,69.4
"406","Spectrum","Telecom",82,70.3,-71,2017,NA,NA
"407","Spectrum","Telecom",82,70.3,-71,2018,NA,NA
"408","Spectrum","Telecom",82,70.3,-71,2019,NA,NA
"409","Spectrum","Telecom",82,70.3,-71,2020,NA,63.5
"410","Spectrum","Telecom",82,70.3,-71,2021,11,79.9
"411","eBay","Ecommerce",83,69.8,-17,2017,41,76.79
"412","eBay","Ecommerce",83,69.8,-17,2018,48,75
"413","eBay","Ecommerce",83,69.8,-17,2019,57,73.1
"414","eBay","Ecommerce",83,69.8,-17,2020,78,69.1
"415","eBay","Ecommerce",83,69.8,-17,2021,66,72.1
"416","Subway","Food & Beverage",84,69.6,NA,2017,NA,NA
"417","Subway","Food & Beverage",84,69.6,NA,2018,NA,NA
"418","Subway","Food & Beverage",84,69.6,NA,2019,NA,68.5
"419","Subway","Food & Beverage",84,69.6,NA,2020,NA,69.4
"420","Subway","Food & Beverage",84,69.6,NA,2021,NA,NA
"421","Comcast","Media",85,69.5,7,2017,90,63.72
"422","Comcast","Media",85,69.5,7,2018,78,67.12
"423","Comcast","Media",85,69.5,7,2019,91,61.4
"424","Comcast","Media",85,69.5,7,2020,93,63.3
"425","Comcast","Media",85,69.5,7,2021,92,65.8
