"earn","age","gender","height","weight","ethnicity","education","mother_education","father_education","walk","exercise","smokenow","tense","angry"
30290,74,"male",70,143,"White",12,12,12,8,7,2,0,0
46600,72,"female",66,178,"African American",NA,NA,NA,8,1,2,0,0
104850,49,"female",66,NA,"White",12,12,12,4,7,1,7,7
151450,46,"male",68,180,"White",16,16,16,1,6,2,1,1
16310,63,"female",61,135,"White",12,12,NA,4,1,2,3,3
93200,63,"male",68,180,"White",18,18,18,8,2,2,0,0
34950,43,"female",66,145,"White",17,17,17,7,1,2,3,3
46600,25,"male",70,164,"White",16,16,16,5,5,2,0,0
58250,77,"male",68,150,"White",6,NA,NA,1,1,1,0,0
46600,50,"male",71,175,"White",12,12,12,8,2,2,7,7
11650,67,"male",63,175,"White",9,NA,9,2,1,2,0,0
46600,42,"female",65,195,"White",12,12,12,8,1,2,0,0
58250,49,"female",66,150,"White",12,12,12,3,1,2,0,0
34950,20,"female",64,110,"White",14,14,14,8,6,2,0,0
114170,37,"male",70,195,"White",13,13,13,7,7,1,0,0
58250,24,"male",70,165,"White",8,8,8,8,7,1,0,0
0,36,"female",64,102,"White",12,NA,12,3,1,2,3,3
0,35,"female",63,150,"White",16,16,16,6,4,2,7,7
58250,65,"female",62,158,"White",12,12,12,5,1,2,0,0
69900,67,"female",65,160,"White",12,12,12,5,1,2,0,0
58250,62,"female",66,142,"White",12,12,12,8,1,2,1,1
81550,72,"female",60,125,"White",16,16,16,8,1,2,0,0
25630,57,"female",66,128,"White",14,14,14,7,1,2,0,0
37280,38,"female",61,160,"White",15,15,15,3,7,2,1,1
81550,43,"male",72,145,"White",14,14,14,1,7,2,2,2
291250,45,"male",74,240,"White",18,18,18,4,1,2,7,7
53590,47,"female",67,185,"White",12,12,12,3,1,1,2,2
39610,28,"female",66,170,"White",16,16,16,1,1,2,1,1
0,31,"female",62,125,"White",13,13,13,2,2,1,7,7
62910,41,"female",62,115,"White",12,12,12,2,1,2,3,3
163100,32,"male",72,180,"White",14,14,14,8,7,2,0,0
81550,47,"female",65,170,"White",15,15,15,8,1,2,0,0
23300,62,"female",60,150,"White",12,12,12,1,1,1,3,3
34950,30,"female",64,107,"White",13,NA,13,8,4,1,4,4
81550,39,"female",62,135,"White",15,15,15,6,6,2,0,0
34950,38,"female",66,130,"White",12,12,12,8,5,2,1,1
27960,39,"female",64,250,"White",12,12,12,7,6,2,0,0
18640,68,"male",71,135,"White",12,NA,NA,1,1,1,0,0
18640,50,"female",65,130,"White",12,12,12,7,1,1,0,0
81550,50,"male",73,225,"White",18,18,18,5,2,2,0,0
104850,51,"male",69,175,"White",11,NA,NA,8,1,1,0,0
0,58,"female",64,175,"White",12,12,12,8,7,2,0,0
11650,27,"female",64,118,"White",12,12,12,7,7,2,4,4
34950,22,"female",64,123,"White",14,14,14,4,2,2,0,0
34950,77,"female",61,136,"White",12,12,12,6,1,2,3,3
55920,51,"female",67,240,"White",18,18,18,7,2,2,3,3
58250,32,"female",62,189,"White",13,13,13,5,1,1,5,5
58250,54,"female",63,165,"African American",14,14,14,4,2,2,0,0
46600,28,"male",67,105,"Asian",10,10,NA,1,1,1,0,0
55920,24,"female",68,140,"White",12,12,12,8,4,2,0,0
102520,46,"male",72,165,"White",16,16,16,8,4,2,1,1
160770,38,"male",70,187,"White",12,12,12,7,1,1,0,0
144460,44,"male",70,188,"White",18,18,18,8,4,2,0,0
58250,65,"female",60,145,"African American",15,15,15,2,1,2,1,1
74560,32,"male",67,170,"African American",14,14,14,6,6,2,0,0
46600,33,"female",63,125,"African American",12,12,12,8,1,1,0,0
74560,35,"female",66,112,"Asian",18,18,18,5,2,2,0,0
58250,50,"female",66,135,"White",17,17,17,8,5,2,1,1
396100,45,"male",71,185,"White",18,18,18,5,4,2,0,0
0,29,"female",66,185,"African American",11,11,11,8,5,2,2,2
81550,33,"male",67,170,"White",16,16,16,1,7,2,0,0
93200,38,"male",76,194,"African American",16,16,16,5,6,2,1,1
76890,30,"male",69,155,"White",14,14,14,5,7,2,3,3
41940,22,"female",65,145,"White",12,12,12,2,3,2,0,0
69900,43,"female",62,120,"White",13,13,13,2,1,1,1,1
60580,31,"female",62,112,"White",12,12,12,2,1,1,7,7
11650,21,"female",62,120,"White",12,12,12,2,2,1,4,4
11650,18,"female",69,163,"White",12,12,12,2,1,1,7,7
46600,73,"female",62,130,"White",16,16,16,8,1,2,0,0
39610,30,"female",61,105,"White",12,12,12,5,6,1,0,0
74560,28,"female",65,138,"White",14,14,14,2,1,1,2,2
34950,22,"male",72,170,"White",14,14,14,7,6,2,0,0
0,41,"female",66,120,"White",17,17,17,8,6,2,3,3
116500,55,"male",72,248,"White",14,14,14,8,1,2,0,0
18640,39,"female",64,138,"White",12,NA,NA,3,2,2,2,2
93200,51,"male",71,190,"White",14,14,14,8,3,2,0,0
93200,41,"male",72,185,"White",15,15,15,8,6,2,3,3
76308,34,"male",66,130,"White",12,12,NA,7,5,1,0,0
11650,20,"male",68,170,"White",12,12,12,8,3,1,5,5
46600,69,"female",65,185,"White",14,14,14,3,1,2,0,0
83880,39,"female",65,128,"African American",15,15,15,8,7,2,0,0
13980,64,"female",62,170,"White",12,NA,NA,3,7,2,0,0
27960,34,"female",66,160,"Hispanic",14,14,14,7,7,2,2,2
139800,63,"male",67,150,"White",14,14,14,8,7,2,0,0
93200,44,"female",64,135,"White",13,13,13,8,2,1,0,0
11650,19,"male",74,185,"Hispanic",13,13,13,5,7,2,0,0
100190,38,"female",63,117,"White",12,12,12,5,6,2,0,0
104850,34,"female",67,150,"White",16,16,16,8,1,2,3,3
13980,39,"female",68,190,"White",18,18,18,3,1,2,5,5
18640,82,"female",64,154,"Asian",10,NA,10,7,1,2,0,0
46600,39,"female",64,170,"African American",13,13,13,8,1,2,5,5
39610,23,"male",66,165,"African American",12,12,12,8,6,2,0,0
4660,32,"female",65,112,"White",12,NA,NA,6,1,1,7,7
151450,28,"male",65,180,"White",12,12,12,8,3,2,0,0
116500,41,"male",72,180,"White",12,12,12,4,4,2,1,1
0,54,"female",68,128,"White",11,11,11,6,5,1,1,1
0,29,"female",63,170,"White",11,11,11,5,3,2,0,0
34950,21,"male",70,220,"White",13,NA,NA,1,1,2,0,0
25630,38,"female",68,140,"White",12,12,12,8,1,2,1,1
81550,30,"male",74,190,"White",18,18,18,5,7,2,0,0
62910,33,"male",63,185,"White",12,12,12,1,2,2,1,1
8155,61,"female",64,135,"White",12,12,12,8,1,2,0,0
34950,77,"female",65,132,"White",7,7,7,1,1,1,0,0
97860,37,"male",68,180,"White",12,12,12,8,4,1,2,2
34950,61,"female",61,200,"White",12,12,NA,5,1,2,0,0
46600,29,"female",67,130,"White",18,18,18,3,3,2,0,0
34950,29,"female",67,125,"White",12,12,12,8,1,1,3,3
23300,21,"male",73,207,"White",12,12,12,2,7,2,1,1
0,48,"female",62,105,"White",12,NA,NA,1,1,1,2,2
13980,78,"male",70,176,"White",8,8,8,8,7,2,0,0
58250,80,"male",71,200,"White",12,NA,NA,5,1,2,2,2
39610,23,"female",65,200,"Hispanic",16,NA,NA,8,1,2,3,3
81550,65,"male",69,148,"Hispanic",16,16,16,8,1,2,0,0
65240,28,"male",77,203,"White",14,14,14,8,7,2,0,0
34950,33,"female",68,165,"White",12,NA,NA,6,3,1,1,1
46600,24,"female",62,110,"White",17,17,17,6,1,1,0,0
46600,29,"female",64,128,"White",12,12,12,4,1,2,3,3
24465,42,"male",67,150,"Hispanic",12,12,NA,7,4,2,1,1
30290,22,"male",70,165,"White",16,16,16,7,7,2,2,2
23300,52,"female",62,123,"White",12,12,12,1,4,2,7,7
6990,37,"female",63,170,"White",12,12,NA,8,3,2,5,5
55920,29,"female",62,116,"White",14,14,14,1,4,1,7,7
0,41,"female",63,117,"White",17,17,17,1,1,2,4,4
39610,35,"female",69,160,"White",13,13,13,1,1,1,7,7
25630,48,"female",64,122,"White",12,12,NA,1,1,1,0,0
0,37,"female",64,154,"White",14,14,14,6,1,2,7,7
74560,40,"female",69,185,"White",14,14,14,1,4,1,4,4
39610,26,"female",59,95,"White",15,15,15,2,1,2,5,5
34950,47,"female",61,115,"White",16,16,16,5,6,2,0,0
58250,75,"female",60,125,"White",12,12,12,4,1,2,0,0
318045,49,"male",72,225,"White",12,12,12,4,4,2,0,0
6990,35,"female",66,NA,"Asian",12,12,NA,7,7,2,7,7
34950,60,"female",63,160,"White",8,NA,NA,8,6,2,0,0
0,41,"female",65,150,"White",12,12,12,1,1,1,0,0
58250,58,"male",70,200,"White",18,18,18,8,1,2,1,1
11650,48,"male",72,250,"White",14,14,14,2,1,2,0,0
4893,21,"female",62,125,"African American",12,12,12,6,1,1,6,6
34950,82,"male",70,148,"African American",10,10,10,8,1,1,0,0
34950,76,"female",60,120,"White",13,NA,13,8,1,2,0,0
34950,29,"female",66,140,"African American",12,12,12,2,1,2,3,3
34950,34,"male",64,160,"Hispanic",12,12,12,8,6,1,0,0
34950,23,"male",71,180,"White",16,16,16,2,6,2,2,2
11650,27,"male",73,250,"African American",12,12,12,7,5,1,0,0
7437,34,"male",75,180,"African American",11,11,11,8,7,1,0,0
34950,25,"female",62,110,"Asian",12,12,12,6,1,2,0,0
39610,26,"female",63,123,"White",17,17,17,5,5,2,1,1
69900,28,"female",65,150,"White",13,13,13,7,7,2,7,7
34950,32,"male",70,135,"White",12,12,12,1,1,2,0,0
11650,26,"female",64,110,"White",16,16,16,7,6,2,0,0
55920,42,"female",68,170,"White",16,16,16,6,4,2,1,1
23300,67,"female",65,154,"White",14,14,14,8,1,2,0,0
116500,53,"male",69,150,"White",8,8,8,2,7,1,0,0
34950,77,"female",64,170,"White",11,NA,NA,1,1,2,0,0
116500,53,"male",72,168,"White",16,16,16,3,2,2,0,0
318045,38,"male",69,160,"White",12,12,12,8,2,1,0,0
46600,49,"female",64,150,"White",17,17,17,4,2,2,0,0
69900,54,"female",63,108,"Hispanic",18,18,18,7,2,2,0,0
11650,41,"female",68,122,"White",18,18,18,2,1,2,2,2
0,63,"female",64,135,"White",12,12,12,1,1,1,1,1
0,48,"female",66,130,"White",10,10,10,6,1,2,0,0
58250,37,"male",70,165,"White",12,12,12,1,1,2,0,0
0,58,"female",63,134,"White",5,NA,5,7,1,2,0,0
51260,45,"female",73,180,"White",14,14,14,5,1,2,0,0
62910,24,"male",75,200,"White",12,12,12,1,7,2,0,0
9320,38,"female",65,210,"White",12,12,12,4,2,2,1,1
81550,41,"female",64,140,"White",16,16,16,8,4,2,0,0
40775,26,"female",66,160,"White",17,17,17,4,1,2,0,0
38445,28,"female",66,112,"White",14,14,14,7,6,2,3,3
65240,39,"female",64,190,"White",16,16,16,3,1,2,5,5
121160,50,"female",66,140,"White",18,18,18,2,5,2,0,0
34950,29,"female",64,108,"White",16,16,16,2,6,2,0,0
44270,32,"female",63,140,"White",13,13,13,8,7,2,2,2
0,44,"female",63,125,"White",13,13,13,8,4,2,0,0
11650,19,"female",67,132,"African American",12,12,NA,3,1,2,2,2
34950,34,"female",69,135,"White",12,12,NA,5,1,2,1,1
62910,23,"male",73,170,"White",12,12,12,6,6,1,2,2
34950,58,"male",72,171,"White",8,8,8,1,7,1,6,6
0,24,"female",66,196,"White",12,12,12,1,2,2,5,5
34950,33,"male",72,195,"White",14,14,14,8,5,2,1,1
33785,55,"female",64,150,"White",12,NA,NA,7,1,2,0,0
55920,30,"female",64,106,"White",13,13,13,2,1,2,0,0
11650,18,"female",61,115,"White",12,12,12,4,2,2,1,1
41940,36,"male",68,145,"White",15,15,15,7,7,2,0,0
9320,68,"female",62,118,"White",12,12,12,8,2,2,0,0
34950,85,"female",64,129,"White",12,NA,NA,6,1,2,0,0
9320,57,"female",69,NA,"White",13,13,13,6,1,2,0,0
46600,53,"female",66,160,"White",15,15,15,4,7,2,0,0
1631,36,"female",60,98,"White",12,12,12,8,1,2,7,7
58250,33,"female",64,123,"White",15,15,NA,7,7,2,0,0
55920,91,"female",65,220,"White",12,12,12,4,1,2,2,2
34950,60,"female",60,125,"White",12,NA,NA,2,1,2,0,0
62910,39,"male",76,215,"White",12,12,12,7,7,2,0,0
27960,35,"female",72,NA,"White",12,12,12,7,7,2,5,5
